1.785357,213,8280,6,8,0.168852,0.20082,0.406557,0.22377,0.395062,250
2.222305,210,6669,5,7,0.122024,0.26373,0.381818,0.232427,0.403794,251
2.144887,214,5766,7,5,0.172635,0.198266,0.40784,0.221259,0.403518,261
2.011362,209,6636,5,6,0.199018,0.17611,0.392105,0.232767,0.336309,255
2.331256,213,7014,8,4,0.164835,0.209524,0.40989,0.215751,0.429277,243
2.261736,210,8415,6,6,0.177305,0.196217,0.403073,0.223404,0.3901,253
2.377376,180,8514,4,4,0.136244,0.232641,0.403006,0.228108,0.407563,259
2.092403,185,8292,6,3,0.134812,0.235873,0.413308,0.216008,0.46247,276
2.50148,179,7686,6,5,0.118421,0.250424,0.409805,0.22135,0.464985,244
2.493877,176,6948,7,3,0.127796,0.252396,0.390841,0.228967,0.435436,213
2.21202,183,7770,7,2,0.116002,0.241326,0.416882,0.22579,0.438039,226
2.189288,211,7986,3,8,0.147963,0.23857,0.386118,0.227348,0.404356,224
2.457856,183,7023,6,5,0.152301,0.214849,0.399695,0.233155,0.378092,253
2.472779,190,8241,6,12,0.194861,0.163931,0.384011,0.257197,0.284674,274
2.296477,194,7281,10,7,0.224276,0.139361,0.386114,0.25025,0.267782,249
2.471544,195,6834,9,6,0.2187,0.129424,0.398045,0.25383,0.272146,246
2.429308,195,6429,7,6,0.201509,0.162767,0.392453,0.24327,0.309413,256
2.245223,194,7695,7,5,0.229208,0.142574,0.379455,0.248762,0.257173,263
2.373608,194,3561,7,5,0.182778,0.186028,0.372868,0.258327,0.243833,235
2.224008,183,2292,3,10,0.304886,0.083388,0.371987,0.239739,0.224276,229
2.344061,197,1476,3,8,0.331957,0.05676,0.387685,0.223598,0.277398,201
2.088051,200,2868,2,8,0.338503,0.067431,0.357384,0.236682,0.219211,218
2.366675,186,2265,1,10,0.27177,0.108146,0.392907,0.227177,0.310599,173
2.477736,211,2328,3,9,0.226014,0.112003,0.448414,0.213569,0.404804,184
2.326565,209,3063,3,8,0.266802,0.111337,0.391378,0.230482,0.306515,179
2.499023,206,3009,5,7,0.217312,0.128315,0.44651,0.207863,0.411377,245
2.497075,207,4137,2,7,0.269763,0.08582,0.417102,0.227315,0.319601,213
2.265922,209,3342,1,8,0.30157,0.078491,0.393831,0.226109,0.278904,206
2.518465,209,3336,2,13,0.265957,0.105757,0.406758,0.221527,0.336408,237
2.434242,207,3648,4,12,0.272781,0.101705,0.402998,0.222516,0.330814,179
2.009216,183,3426,1,8,0.331311,0.063027,0.3576,0.248062,0.192015,210
2.425462,183,2478,3,6,0.313767,0.084556,0.351502,0.250175,0.189587,172
2.675933,181,2745,1,7,0.258174,0.117847,0.387602,0.236376,0.279188,195
2.692276,181,2787,1,8,0.282966,0.094089,0.377405,0.24554,0.250573,180
2.366898,184,2712,3,7,0.292786,0.094767,0.373409,0.239038,0.251397,198
2.506058,207,2472,4,8,0.204802,0.120056,0.471751,0.20339,0.448264,174
2.410836,182,2424,6,9,0.338822,0.060798,0.348005,0.252375,0.167432,243
2.416587,201,2742,9,9,0.323557,0.075819,0.353822,0.246802,0.201166,216
2.220304,198,2973,3,9,0.326364,0.074812,0.356093,0.242731,0.205893,159
2.440256,198,2835,1,7,0.315559,0.075968,0.375457,0.233017,0.245947,164
2.372633,198,2367,6,8,0.33262,0.062812,0.376874,0.227694,0.251478,163
2.228945,197,2577,3,8,0.334293,0.06873,0.354084,0.242893,0.185183,153
2.392368,198,2598,5,7,0.331201,0.069652,0.361052,0.238095,0.201265,162
2.4734,176,453,1,2,0.248908,0.1082,0.418244,0.224648,0.34899,224
2.620328,196,768,1,1,0.252914,0.087413,0.444056,0.215618,0.378046,162
2.329075,184,2499,4,2,0.276114,0.060546,0.453094,0.210246,0.37153,148
2.549496,177,2982,2,1,0.263246,0.08302,0.43179,0.221944,0.35492,322
2.571818,207,1692,1,2,0.199034,0.118841,0.488406,0.19372,0.462961,155
2.554894,208,3648,4,1,0.197679,0.138104,0.455706,0.208511,0.424687,144
2.605762,208,2070,1,1,0.138715,0.18652,0.488636,0.186129,0.550041,148
2.564997,251,30114,3803,761,0.158088,0.10682,0.366861,0.368232,-0.004473,233
2.406803,206,3687,2,2,0.214489,0.128205,0.428571,0.228734,0.346236,123
2.593371,189,1887,1,2,0.278859,0.092953,0.399481,0.228707,0.307386,267
2.638278,184,2607,1,1,0.290432,0.07536,0.410669,0.223539,0.312175,262
2.541053,176,4086,1,1,0.245788,0.106046,0.423687,0.22448,0.339197,224
2.535385,181,3960,1,1,0.293793,0.073103,0.407816,0.225287,0.30466,245
2.688607,177,1431,1,1,0.263318,0.089802,0.421106,0.225774,0.329109,218
2.624974,184,1179,2,2,0.314029,0.061408,0.388417,0.236146,0.262422,234
2.551764,177,1503,1,1,0.258989,0.100573,0.414278,0.226159,0.317981,206
2.644474,206,3408,2,1,0.141812,0.205201,0.45063,0.202357,0.499283,145
2.706663,179,2604,1,1,0.238733,0.09866,0.439099,0.223508,0.359481,173
2.56979,189,2658,1,2,0.248385,0.071051,0.47798,0.202584,0.4115,151
2.430349,188,2979,2,1,0.226533,0.093867,0.470588,0.209011,0.409268,150
2.601286,189,3117,0,1,0.293729,0.058306,0.435644,0.212321,0.348921,149
2.624078,186,3234,3,2,0.272503,0.064118,0.458076,0.205302,0.38157,138
2.441732,181,3345,8,2,0.225764,0.087833,0.482108,0.204294,0.427364,127
2.538256,187,2679,1,1,0.265885,0.079581,0.445404,0.20913,0.376987,151
2.499404,177,8112,3,8,0.326637,0.075506,0.295831,0.302026,0.001603,483
2.486471,194,9909,8,8,0.290368,0.094571,0.281786,0.333275,-0.095936,494
2.348551,199,9204,6,7,0.270934,0.101915,0.297428,0.329723,-0.043051,445
2.625933,174,14631,5,16,0.226714,0.182464,0.297187,0.293636,0.018058,513
2.497879,211,7227,9,6,0.223235,0.138952,0.401139,0.236674,0.305223,201
2.506827,201,6168,4,11,0.303474,0.09094,0.355586,0.25,0.187704,275
2.575195,209,6213,4,8,0.272241,0.104571,0.383278,0.239911,0.252047,209
2.43525,211,7050,5,7,0.233971,0.120875,0.421694,0.22346,0.338139,280
2.350998,212,4836,6,9,0.225515,0.122823,0.43791,0.213753,0.385584,266
2.526146,209,4632,6,6,0.251643,0.108451,0.398826,0.24108,0.275497,224
2.429415,209,4185,8,9,0.252839,0.104983,0.426883,0.215295,0.357162,254
2.448442,179,6063,3,9,0.319048,0.076508,0.309524,0.294921,0.037865,436
2.450126,178,8274,4,7,0.300931,0.092295,0.305673,0.301101,0.037836,385
2.658327,179,11952,5,10,0.307578,0.087997,0.317979,0.286445,0.066717,434
2.575007,174,12843,3,7,0.303497,0.081718,0.314006,0.300779,0.039069,441
2.476246,180,7938,3,8,0.316595,0.077153,0.307948,0.298304,0.028905,436
2.667879,209,8577,5,9,0.243848,0.116534,0.413667,0.225951,0.330009,229
2.690377,174,8988,4,14,0.249153,0.163657,0.293595,0.293595,0.018652,451
2.441598,196,7419,5,9,0.309176,0.0777,0.289706,0.323418,-0.055499,514
2.306566,196,9621,7,8,0.315319,0.067645,0.298855,0.318182,-0.029958,460
2.529579,193,8337,7,9,0.313815,0.072278,0.286734,0.327173,-0.065111,525
2.427231,191,8490,5,9,0.272459,0.10038,0.292704,0.334458,-0.067153,469
2.35975,196,8637,6,9,0.298258,0.085694,0.28031,0.335738,-0.096251,498
2.591851,195,8964,6,10,0.35701,0.057196,0.285049,0.300745,-0.050285,569
2.842281,182,4350,16,3,0.276465,0.121891,0.332374,0.26927,0.148429,235
2.906066,196,1449,13,1,0.221937,0.149957,0.365895,0.262211,0.200954,198
2.663573,196,477,11,1,0.221519,0.14672,0.371692,0.260069,0.229569,209
2.873823,180,2877,21,4,0.230543,0.162156,0.329348,0.277953,0.115878,253
2.711269,210,3618,15,2,0.143269,0.209541,0.429966,0.217224,0.449504,326
2.607524,212,9162,6,3,0.125559,0.229943,0.431852,0.212645,0.493126,353
2.752577,208,5187,14,2,0.116037,0.238592,0.415906,0.229465,0.437153,333
2.655334,208,7230,6,2,0.21349,0.152816,0.400678,0.233016,0.343832,366
2.605967,213,6789,9,2,0.210895,0.162335,0.392996,0.233774,0.329072,370
2.714341,209,2550,19,2,0.149227,0.194411,0.440547,0.215815,0.448607,380
2.709046,209,5655,10,3,0.174666,0.182027,0.389357,0.253949,0.283079,376
2.938967,182,5076,14,1,0.252797,0.144699,0.344775,0.257728,0.193489,281
2.711831,187,4227,13,1,0.255578,0.131821,0.352335,0.260266,0.193718,323
3.014587,182,3561,14,4,0.252068,0.138441,0.335873,0.273618,0.132309,288
2.955737,179,3573,15,1,0.269207,0.12379,0.333677,0.273326,0.126768,295
2.869578,181,2853,13,5,0.239538,0.141889,0.342168,0.276405,0.148563,308
2.669512,206,3927,15,3,0.131776,0.220425,0.425577,0.222222,0.450387,434
2.968251,181,3918,19,1,0.23555,0.151623,0.353523,0.259303,0.19987,257
2.893896,198,1956,21,3,0.233397,0.138114,0.36333,0.265159,0.214509,246
2.719877,195,4743,15,2,0.244237,0.135457,0.368039,0.252266,0.232371,265
2.860065,194,915,18,1,0.241412,0.137182,0.365506,0.255901,0.221682,271
2.759977,195,504,16,1,0.250886,0.139031,0.331233,0.27885,0.121473,276
2.707324,197,3849,14,3,0.225499,0.160451,0.349523,0.264527,0.183385,259
2.909838,193,3327,20,2,0.205882,0.173624,0.351044,0.26945,0.176488,243
0.686388,190,3474,10,5,0.211758,0.162765,0.362548,0.262929,0.227744,195
0.508725,225,3009,3,11,0.268398,0.11812,0.343537,0.269944,0.141373,219
0.527872,230,1956,12,16,0.268162,0.098761,0.348845,0.284232,0.106736,187
0.706357,194,3570,4,3,0.204539,0.135319,0.428085,0.232057,0.352715,192
0.989621,205,4503,7,3,0.23563,0.157975,0.369623,0.236772,0.280205,180
0.736323,205,4791,4,5,0.239844,0.157813,0.344922,0.257422,0.214571,171
0.96447,205,2649,8,4,0.262429,0.123064,0.367971,0.246536,0.242245,176
0.843785,209,3591,4,5,0.27405,0.112369,0.366209,0.247373,0.24194,173
0.698074,206,3522,8,5,0.270674,0.124647,0.343687,0.260992,0.178744,183
0.829516,199,1998,10,4,0.294531,0.102344,0.339844,0.263281,0.130303,188
0.866026,203,3312,4,6,0.288165,0.105147,0.348878,0.257809,0.176223,160
0.699936,190,4038,6,4,0.235159,0.134294,0.373775,0.256772,0.22824,206
0.720145,191,3063,5,9,0.242007,0.118523,0.399118,0.240353,0.276342,207
0.820376,194,3564,10,4,0.179047,0.174058,0.417129,0.229767,0.378281,191
0.787094,189,2898,5,12,0.224377,0.131425,0.408126,0.236073,0.32049,202
0.750393,192,3495,6,5,0.243077,0.116643,0.40028,0.24,0.273425,189
0.886438,205,4899,7,4,0.254225,0.137399,0.364805,0.243571,0.251941,187
0.770806,189,4035,6,3,0.225275,0.128205,0.390415,0.256105,0.236926,179
0.439739,219,909,3,15,0.237998,0.144025,0.321757,0.296221,0.060272,221
0.67176,214,3198,1,9,0.280795,0.107561,0.327654,0.28399,0.085006,168
0.697255,206,2118,5,2,0.26669,0.101749,0.362728,0.268833,0.166241,188
0.550487,223,1587,2,1,0.264682,0.096541,0.365648,0.27313,0.15744,219
0.645675,210,3342,6,3,0.240283,0.122968,0.359011,0.277739,0.148823,181
0.605182,208,4179,3,3,0.220685,0.144938,0.366351,0.268026,0.198254,136
0.63065,207,3675,7,58,0.244873,0.125772,0.3489,0.280455,0.122543,260
0.790668,217,4392,4,24,0.268788,0.114872,0.333108,0.283232,0.091106,240
0.668408,216,4734,3,29,0.253347,0.124021,0.343774,0.278858,0.104481,154
0.612946,216,6720,7,27,0.244072,0.122874,0.341078,0.291976,0.100598,201
0.730333,207,6714,14,6,0.293746,0.090991,0.36261,0.252653,0.1935,171
0.890501,180,9708,5,10,0.236028,0.123818,0.381986,0.258169,0.229837,216
0.937063,206,7626,6,5,0.302477,0.078766,0.374949,0.243808,0.216837,192
0.84704,209,7605,10,7,0.268694,0.104048,0.383032,0.244226,0.238799,180
0.994477,183,9648,9,9,0.213076,0.151928,0.395108,0.239887,0.285102,183
0.818616,205,7125,10,6,0.287939,0.085323,0.386755,0.239983,0.232309,210
0.816594,207,6636,15,8,0.279096,0.090621,0.383277,0.247006,0.227563,175
0.526834,215,5685,6,21,0.247053,0.126827,0.336869,0.28925,0.096021,204
0.978974,181,7512,6,14,0.269057,0.117679,0.371418,0.241845,0.227622,263
0.88277,209,7605,11,12,0.317395,0.062242,0.369126,0.251237,0.179724,208
1.03321,208,7731,11,5,0.271028,0.097819,0.393769,0.237383,0.258493,169
1.102278,185,8115,6,7,0.21485,0.148709,0.389161,0.24728,0.258723,180
0.855516,206,6765,7,7,0.300186,0.084317,0.365444,0.250052,0.19822,197
0.637424,218,3759,0,42,0.298956,0.100209,0.319833,0.281002,0.064963,293
0.714988,193,2991,4,64,0.260207,0.127926,0.319815,0.292052,0.016871,237
0.48321,218,4686,7,24,0.244916,0.122315,0.334288,0.298482,0.076729,171
0.651596,216,5031,1,28,0.26301,0.110173,0.338022,0.288795,0.103082,174
0.68873,192,3033,2,49,0.270845,0.114441,0.340327,0.274387,0.122478,225
0.597481,211,4629,4,28,0.243831,0.136641,0.327142,0.292385,0.075133,202
0.851585,211,5595,8,23,0.30168,0.094959,0.318288,0.285072,0.064476,245
1.318414,194,9726,15,10,0.287352,0.098331,0.346873,0.267444,0.153498,214
1.240544,207,8046,41,14,0.203326,0.148025,0.394387,0.254262,0.257446,91
1.181832,201,7968,13,15,0.210235,0.14968,0.388486,0.251599,0.276231,121
1.238619,188,8196,9,9,0.266738,0.114011,0.372193,0.247059,0.231586,138
1.610031,185,9237,17,12,0.308533,0.080345,0.355513,0.255609,0.155878,126
1.38037,189,10389,20,17,0.317944,0.075564,0.326961,0.279531,0.088424,181
1.986342,185,8730,19,10,0.255253,0.117899,0.376459,0.250389,0.237048,98
1.476196,188,8247,7,12,0.279509,0.103554,0.364853,0.252084,0.213777,109
1.657594,188,9204,9,8,0.311855,0.082236,0.325205,0.280705,0.092866,154
1.754979,191,8259,12,9,0.287552,0.098357,0.354839,0.259252,0.19806,164
1.472617,201,9126,10,9,0.304274,0.082522,0.340669,0.272535,0.127691,168
1.066404,196,9183,15,4,0.303493,0.081364,0.317507,0.297636,0.031729,131
1.374514,191,8442,8,6,0.303223,0.082697,0.358355,0.255725,0.193863,146
1.621082,188,6762,16,9,0.284631,0.096715,0.362509,0.256145,0.194262,124
1.59163,190,8955,7,5,0.316653,0.077796,0.340622,0.264929,0.134639,127
1.367378,196,8469,13,8,0.296927,0.089286,0.353821,0.259967,0.173995,149
1.99566,199,8400,19,26,0.255146,0.113126,0.381303,0.250425,0.249942,161
1.234623,190,8700,13,7,0.272488,0.110136,0.369899,0.247477,0.233548,97
1.300674,189,8241,19,13,0.274716,0.100612,0.363955,0.260717,0.192897,113
1.04226,192,7050,11,15,0.276387,0.106529,0.343152,0.273932,0.136643,113
1.126833,186,7653,11,9,0.242115,0.130034,0.376759,0.251092,0.237166,102
1.258896,253,30006,857,4831,0.189393,0.118352,0.346278,0.345977,-0.000131,299
0.827543,202,8388,63,19,0.235315,0.114938,0.397752,0.251994,0.268603,214
1.315454,205,8691,77,15,0.216435,0.132199,0.39608,0.255286,0.266056,97
1.721421,183,11964,19,13,0.325328,0.062708,0.364132,0.247832,0.22064,391
1.288424,205,4698,7,62,0.287469,0.085586,0.330262,0.296683,0.083016,214
1.67599,206,6189,9,56,0.317261,0.066038,0.324074,0.292628,0.055147,215
1.862831,184,10734,12,6,0.334355,0.058338,0.348379,0.258928,0.170297,339
1.891119,195,9510,15,11,0.34762,0.044531,0.336905,0.270943,0.112175,365
1.697978,201,9723,10,10,0.329829,0.051894,0.367974,0.250303,0.208036,326
1.791977,197,8568,10,7,0.347172,0.044859,0.343968,0.264001,0.144944,328
1.834792,197,8166,16,8,0.348649,0.045948,0.335143,0.270259,0.118899,333
1.639301,202,8610,14,15,0.330257,0.055649,0.358781,0.255313,0.195276,332
1.817942,200,7509,19,15,0.332123,0.052504,0.353306,0.262067,0.161747,303
1.952505,200,7332,12,10,0.325394,0.055681,0.348246,0.270679,0.141337,255
1.531901,178,9672,14,8,0.328351,0.055516,0.368209,0.247924,0.223056,358
1.60936,187,10179,14,7,0.348888,0.048226,0.346242,0.256645,0.160997,343
2.092927,186,11457,17,9,0.363196,0.048139,0.340139,0.248526,0.164726,419
2.156104,178,10782,18,5,0.32297,0.06732,0.358005,0.251704,0.197777,283
1.771562,183,11736,14,8,0.337142,0.059374,0.358588,0.244896,0.204667,421
1.848789,197,11076,18,10,0.347798,0.04898,0.323892,0.27933,0.086748,377
1.828468,183,11271,19,3,0.310245,0.070948,0.371212,0.247595,0.22901,307
1.301731,205,5049,11,76,0.264069,0.09182,0.335612,0.308499,0.04576,241
0.977607,209,4977,8,53,0.275773,0.089777,0.314648,0.319802,0.008675,246
1.326542,203,4362,6,82,0.272599,0.087562,0.338683,0.301156,0.084839,323
1.358723,210,6591,9,36,0.305577,0.072193,0.317227,0.305004,0.026383,202
1.119795,207,6630,17,57,0.281942,0.084272,0.329126,0.30466,0.035321,220
1.516629,210,6438,5,51,0.294992,0.077856,0.340571,0.286581,0.073231,222
1.862525,201,13830,24,5,0.320544,0.07514,0.350253,0.254063,0.166618,283
2.208758,180,16149,27,6,0.194341,0.144981,0.435048,0.22563,0.390547,338
1.943703,184,12081,38,4,0.206835,0.13469,0.428541,0.229934,0.365243,356
1.947768,202,12195,17,5,0.304013,0.088858,0.355943,0.251186,0.197538,334
2.355289,199,11505,30,4,0.313907,0.072259,0.36262,0.251214,0.208085,292
1.874753,203,12549,25,8,0.309779,0.073863,0.366254,0.250104,0.210918,291
2.229961,199,11406,24,3,0.29481,0.086679,0.377141,0.24137,0.253557,326
2.199571,199,15648,30,5,0.303004,0.07815,0.378786,0.24006,0.255473,333
2.039962,199,14292,36,7,0.303741,0.076309,0.375312,0.244638,0.229812,312
2.199867,201,10425,26,7,0.304015,0.075844,0.37731,0.24283,0.237802,318
2.312461,197,13461,29,7,0.291626,0.076216,0.399331,0.232827,0.284545,300
1.579455,199,9042,24,6,0.316619,0.069054,0.369628,0.244699,0.222227,300
1.979711,198,12612,31,7,0.291712,0.076839,0.389544,0.241904,0.258785,328
2.303879,206,16452,34,5,0.302122,0.07627,0.37672,0.244887,0.236749,284
2.2817,199,15129,31,4,0.289329,0.082233,0.390402,0.238036,0.271103,274
2.127374,201,11412,20,8,0.328143,0.059902,0.362552,0.249403,0.195601,288
2.286351,199,15942,28,11,0.311207,0.067186,0.377855,0.243752,0.229983,322
1.97774,201,14208,26,4,0.325691,0.064542,0.358134,0.251634,0.197355,344
2.300498,184,20529,38,4,0.23183,0.114212,0.418224,0.235734,0.325485,379
2.124143,181,26496,26,4,0.22049,0.134658,0.412284,0.232568,0.328485,381
2.27333,180,19689,25,10,0.193729,0.15264,0.435934,0.217697,0.399583,395
2.497,178,19644,42,4,0.211834,0.128888,0.42921,0.230068,0.350583,358
2.18252,182,21711,37,3,0.212793,0.133937,0.428547,0.224723,0.367774,369
2.177127,182,18963,31,3,0.180757,0.165679,0.422366,0.231197,0.374083,321
2.483758,179,11238,22,23,0.283051,0.092225,0.380917,0.243807,0.240313,287
2.568234,178,11082,21,3,0.259025,0.097213,0.413711,0.230051,0.306378,179
2.34841,178,10212,22,4,0.271342,0.094573,0.402253,0.231831,0.288756,175
1.993494,184,10746,24,7,0.266078,0.097985,0.38987,0.246067,0.261688,163
2.113634,201,6117,11,8,0.2684,0.093739,0.411022,0.22684,0.322154,149
1.590693,205,6021,13,14,0.302044,0.077593,0.374527,0.245836,0.227512,139
2.200006,202,5655,15,7,0.25471,0.100603,0.417671,0.227016,0.338894,154
2.097893,203,6156,9,6,0.272165,0.095229,0.399266,0.23334,0.295541,150
1.768971,203,7851,10,5,0.275497,0.091213,0.396247,0.237043,0.276171,133
2.286029,200,7041,18,8,0.245263,0.108553,0.415973,0.230211,0.329143,145
2.206295,202,8040,22,7,0.251635,0.098795,0.420998,0.228571,0.323812,153
2.85467,180,12189,23,5,0.292927,0.084979,0.373157,0.248938,0.225065,215
1.853456,200,7479,15,4,0.269161,0.097348,0.39466,0.23883,0.257691,148
2.360261,202,7707,26,4,0.257153,0.090047,0.415131,0.237669,0.298082,160
2.135358,202,7923,10,5,0.24012,0.11013,0.42347,0.226279,0.349696,145
1.792642,201,7113,12,12,0.270218,0.087092,0.415435,0.227255,0.325943,183
2.165095,202,7350,17,19,0.259203,0.096395,0.417268,0.227135,0.327763,152
2.218154,184,15006,15,4,0.269608,0.097426,0.386336,0.24663,0.256789,184
2.385969,185,9993,23,5,0.252265,0.110157,0.386584,0.250993,0.258406,241
2.003284,197,5835,15,5,0.293135,0.082094,0.36647,0.258301,0.188066,221
1.655996,201,7380,18,4,0.290835,0.078086,0.357683,0.273397,0.125131,265
1.919711,199,8610,15,4,0.308499,0.077568,0.343009,0.270924,0.121764,329
2.138161,200,8583,17,6,0.261511,0.096661,0.407206,0.234622,0.300129,211
2.39573,179,10263,15,4,0.268052,0.092841,0.405235,0.233872,0.283837,182
2.133949,179,7938,7,8,0.199146,0.17236,0.373641,0.254852,0.268267,294
2.274592,209,3618,7,19,0.245875,0.140384,0.34244,0.271301,0.1792,194
2.104262,205,4548,12,21,0.231481,0.145425,0.33878,0.284314,0.127021,198
2.230698,181,8538,6,3,0.187608,0.189532,0.374832,0.248028,0.287133,268
2.351545,202,3804,5,9,0.198727,0.198149,0.320509,0.282615,0.097547,166
2.152326,201,4797,3,10,0.226974,0.179452,0.331297,0.262277,0.155563,191
2.385142,202,2919,5,9,0.234109,0.178656,0.328799,0.258436,0.176753,170
2.432775,196,4140,4,8,0.220944,0.18412,0.336018,0.258918,0.188222,214
2.187362,198,5181,8,9,0.212798,0.188928,0.314627,0.283647,0.071836,172
2.380929,198,3405,5,6,0.232796,0.16369,0.326501,0.277013,0.101514,173
2.449437,180,7773,5,5,0.204793,0.172694,0.380056,0.242457,0.307267,251
2.054117,177,7290,4,6,0.207146,0.188856,0.33071,0.273288,0.148489,217
2.317206,179,6993,2,7,0.177061,0.204536,0.365242,0.253162,0.264468,254
2.451674,179,7800,5,5,0.19045,0.183734,0.388174,0.237642,0.334229,321
2.46279,179,9687,5,5,0.192685,0.179864,0.394042,0.233409,0.340086,296
2.367019,182,7446,4,6,0.187741,0.187741,0.384841,0.239677,0.318596,308
2.388426,199,3804,5,8,0.211598,0.205368,0.312006,0.271028,0.120605,190
2.300386,182,8493,5,4,0.216904,0.16696,0.365776,0.25036,0.254181,326
2.108388,211,3621,6,23,0.260146,0.10978,0.325128,0.304946,0.060879,316
1.992476,206,4539,16,21,0.248521,0.104142,0.330769,0.316568,0.032668,249
2.163682,204,5595,12,12,0.258916,0.112442,0.335965,0.292676,0.059529,213
2.148823,202,4431,14,20,0.234686,0.14545,0.343332,0.276531,0.111649,242
1.8447,218,5262,16,14,0.243859,0.131815,0.32145,0.302876,0.052264,207
2.263553,207,4368,5,33,0.191597,0.194829,0.358957,0.254617,0.222285,252
2.224855,184,9855,5,5,0.24624,0.129351,0.382037,0.242372,0.263679,408
2.057796,217,6255,1,21,0.270309,0.099613,0.352756,0.277321,0.131417,261
1.856676,216,7962,2,15,0.223978,0.131506,0.389638,0.254879,0.241566,260
2.303072,185,12120,6,6,0.216972,0.149993,0.398609,0.234426,0.318663,380
2.497846,200,6321,3,5,0.283186,0.110796,0.33646,0.269558,0.126554,288
2.315046,200,8067,4,3,0.262879,0.121418,0.366738,0.248965,0.217356,288
2.497812,201,5427,5,9,0.251101,0.132893,0.363069,0.252937,0.213272,279
2.503153,195,9531,5,5,0.276528,0.108592,0.349513,0.265368,0.166056,309
2.261078,202,10518,10,7,0.281429,0.093929,0.385536,0.239107,0.27483,332
2.555938,187,14499,6,5,0.22131,0.151908,0.387041,0.239741,0.29357,457
2.501974,183,12147,13,6,0.241653,0.133223,0.380496,0.244628,0.258845,409
2.053039,185,11580,4,3,0.243693,0.123725,0.378019,0.254563,0.236024,384
2.371914,183,9387,3,8,0.279959,0.108802,0.353477,0.257762,0.193169,473
2.544558,184,12564,9,7,0.219042,0.144991,0.390168,0.2458,0.277211,427
2.543688,184,12009,4,6,0.210511,0.142604,0.41364,0.233245,0.344581,371
2.358491,189,11943,6,5,0.238562,0.114614,0.404897,0.241928,0.291879,373
2.519696,203,9348,8,7,0.264964,0.123998,0.35372,0.257319,0.193933,316
2.347437,189,10617,8,3,0.243922,0.129746,0.391423,0.234908,0.300315,373
1.919952,219,8241,2,30,0.229846,0.11235,0.380789,0.277015,0.19936,362
1.611147,217,7299,7,31,0.2401,0.123331,0.365015,0.271555,0.178417,313
2.135066,212,5979,6,43,0.23909,0.135208,0.338688,0.287015,0.120053,274
2.017496,216,6795,7,32,0.252097,0.111836,0.372554,0.263514,0.199104,271
1.774259,213,5928,6,34,0.244381,0.123864,0.352463,0.279292,0.167896,293
2.180335,220,7464,5,27,0.240472,0.118342,0.385781,0.255405,0.225834,236
2.498052,208,3960,9,12,0.329888,0.061191,0.340223,0.268697,0.130827,159
2.601026,205,3006,5,10,0.275566,0.106552,0.356399,0.261482,0.177745,124
2.430483,204,4611,5,7,0.28351,0.091074,0.346445,0.278971,0.115564,164
2.515783,207,4428,14,8,0.305578,0.078095,0.36381,0.252517,0.211646,177
2.432926,206,4713,10,15,0.340915,0.047929,0.320065,0.291091,0.06577,166
2.170353,209,4392,1,9,0.347973,0.054617,0.300957,0.296453,0.006224,167
2.475742,204,3660,4,18,0.312895,0.081542,0.339444,0.266119,0.137842,130
2.388347,209,4677,6,7,0.362114,0.050759,0.304814,0.282313,0.031209,194
2.245468,213,4524,11,15,0.353219,0.048471,0.318668,0.279642,0.078949,167
2.496407,218,3258,21,11,0.341008,0.063188,0.340752,0.255052,0.158599,175
2.412364,205,3708,6,25,0.323145,0.07641,0.351487,0.248958,0.194233,192
2.336466,202,3321,5,14,0.314854,0.075338,0.323738,0.28607,0.083581,141
2.169032,210,4836,12,7,0.353705,0.044348,0.316928,0.285019,0.064894,177
2.571769,212,2694,14,10,0.339296,0.059435,0.344778,0.256492,0.170842,177
2.460881,215,3921,6,13,0.34577,0.062533,0.337625,0.254073,0.150783,173
2.224549,215,4752,10,11,0.304477,0.070857,0.346576,0.278091,0.117761,188
2.458323,218,2874,6,8,0.317932,0.082876,0.355183,0.244008,0.218491,179
2.607033,202,3966,5,6,0.315109,0.080541,0.364785,0.239565,0.220807,139
2.560151,206,3621,5,7,0.34398,0.053338,0.346854,0.255829,0.167599,137
2.438289,210,3780,6,9,0.347081,0.054894,0.322974,0.275051,0.093311,142
2.534297,209,2808,10,8,0.288519,0.086853,0.386377,0.238251,0.268778,133
2.571127,199,3570,20,12,0.311305,0.070943,0.352446,0.265306,0.178759,147
2.415701,206,4071,6,10,0.297732,0.087568,0.352283,0.262417,0.150807,142
2.554427,197,3321,7,12,0.256575,0.12059,0.372033,0.250802,0.260841,104
2.489046,200,2889,12,7,0.197042,0.136146,0.450196,0.216616,0.41327,122
2.539682,203,3153,5,7,0.251251,0.127127,0.388722,0.2329,0.308944,121
2.307862,209,2949,6,21,0.199572,0.159658,0.409123,0.231646,0.357309,114
2.546152,202,3342,8,2,0.167233,0.167233,0.459253,0.206282,0.457496,125
2.623605,203,4002,13,4,0.173271,0.157152,0.471457,0.19812,0.481827,152
2.428682,205,4431,10,6,0.234193,0.121159,0.420699,0.223949,0.344049,143
2.629193,202,4077,8,6,0.190563,0.166606,0.425408,0.217423,0.402774,146
2.700508,205,3912,7,2,0.191874,0.157046,0.445985,0.205095,0.446267,137
2.450027,203,3060,4,3,0.227751,0.128241,0.426769,0.217239,0.394019,127
2.635449,203,3888,10,2,0.164676,0.176982,0.442997,0.215346,0.439299,138
